id,category_id,"term",weight,"language"
517,7,"清潔化石燃料技術",8.0,"CH"
518,7,"清潔能源",8.0,"CH"
519,7,"清潔能源技術",9.0,"CH"
520,7,"清潔燃料",7.0,"CH"
521,7,"清潔燃料技術",9.0,"CH"
522,7,"現代能源",5.0,"CH"
523,7,"現代電力",5.0,"CH"
524,7,"智慧電網",7.0,"CH"
525,7,"減少CO 2",9.0,"CH"
526,7,"溫室氣體",8.0,"CH"
527,7,"溫室氣體排放",9.0,"CH"
528,7,"煤",2.0,"CH"
529,7,"節能減排",8.0,"CH"
530,7,"電力",2.0,"CH"
531,7,"電力取得",3.0,"CH"
532,7,"電力基礎設施",4.0,"CH"
533,7,"電力輸出產生的二氧化碳排放量",8.0,"CH"
534,7,"電池",2.0,"CH"
535,7,"碳",4.0,"CH"
536,7,"綠色能源",8.0,"CH"
537,7,"綠色經濟",9.0,"CH"
538,7,"潮汐能",7.0,"CH"
539,7,"潮汐發電",8.0,"CH"
540,7,"燃料燃燒產生的二氧化碳排放量",8.0,"CH"
541,7,"獲得清潔能源",8.0,"CH"
542,7,"環保能源",8.0,"CH"
543,8,"GDP增長",6.0,"CH"
544,8,"人人享有體面的工作",7.0,"CH"
545,8,"人口販運",5.0,"CH"
546,8,"女性移民",5.0,"CH"
547,8,"工作",4.0,"CH"
548,8,"工作機會",7.0,"CH"
549,8,"工作穩定",8.0,"CH"
550,8,"工傷",7.0,"CH"
551,8,"工業衛生",8.0,"CH"
552,8,"工資不平等",8.0,"CH"
553,8,"工資差距",7.0,"CH"
554,8,"公共政策",2.0,"CH"
555,8,"文化",1.0,"CH"
556,8,"世界貿易",1.0,"CH"
557,8,"包容性經濟增長",9.0,"CH"
558,8,"失業",7.0,"CH"
559,8,"失業救濟金",8.0,"CH"
560,8,"失業率",6.0,"CH"
561,8,"奴隸制",8.0,"CH"
562,8,"永續生產",8.0,"CH"
563,8,"永續旅遊",7.0,"CH"
564,8,"永續消費",6.0,"CH"
565,8,"永續發展",5.0,"CH"
566,8,"永續經濟增長",7.0,"CH"
567,8,"永續經營",5.0,"CH"
568,8,"生活品質",5.0,"CH"
569,8,"生產性就業",7.0,"CH"
570,8,"生產率",3.0,"CH"
571,8,"生態旅遊",8.0,"CH"
572,8,"生態創新",8.0,"CH"
573,8,"生態經濟學",7.0,"CH"
574,8,"企業",1.0,"CH"
575,8,"全球交易",3.0,"CH"
576,8,"全球資源效率",6.0,"CH"
577,8,"同工同酬",4.0,"CH"
578,8,"安全工作",7.0,"CH"
579,8,"收入差距",3.0,"CH"
580,8,"受傷的工人",3.0,"CH"
581,8,"社會",1.0,"CH"
582,8,"社會政策",2.0,"CH"
583,8,"金融",1.0,"CH"
584,8,"金融服務",1.0,"CH"
585,8,"金融深化",3.0,"CH"
586,8,"青年失業",6.0,"CH"
587,8,"青年就業",7.0,"CH"
588,8,"保險",1.0,"CH"
589,8,"革新",1.0,"CH"
590,8,"員工福利",5.0,"CH"
591,8,"消除貧窮",4.0,"CH"
592,8,"能源政策",3.0,"CH"
593,8,"高薪工作",8.0,"CH"
594,8,"國內生產總值增長",3.0,"CH"
595,8,"強迫勞動",7.0,"CH"
596,8,"現代奴隸制",6.0,"CH"
597,8,"貧窮線",8.0,"CH"
598,8,"創造力與創新",8.0,"CH"
599,8,"創造就業機會",8.0,"CH"
600,8,"創業精神",6.0,"CH"
601,8,"勞工權利",6.0,"CH"
602,8,"勞動力市場",4.0,"CH"
603,8,"勞動安全",8.0,"CH"
604,8,"勞動法",7.0,"CH"
605,8,"勞動者報酬",8.0,"CH"
606,8,"勞動健康",7.0,"CH"
607,8,"就業政策",6.0,"CH"
608,8,"發展導向政策",5.0,"CH"
609,8,"童工",7.0,"CH"
610,8,"童兵",6.0,"CH"
611,8,"貿易不援助",5.0,"CH"
612,8,"貿易方式",2.0,"CH"
613,8,"貿易援助",2.0,"CH"
614,8,"微型金融",8.0,"CH"
615,8,"經濟",1.0,"CH"
616,8,"經濟生產力",3.0,"CH"
617,8,"經濟發展",1.0,"CH"
618,8,"經濟增長",2.0,"CH"
619,8,"資源效率",6.0,"CH"
620,8,"農民工",5.0,"CH"
621,8,"綠色經濟",8.0,"CH"
622,8,"銀行業",1.0,"CH"
623,8,"優質工作",7.0,"CH"
624,8,"職業事故",7.0,"CH"
625,8,"職業病",7.0,"CH"
626,8,"職業健康和安全",8.0,"CH"
627,8,"職業傷害",7.0,"CH"
628,8,"職業暴露",7.0,"CH"
629,8,"職業醫學",8.0,"CH"
630,8,"穩定就業",9.0,"CH"
631,8,"體面的工作",9.0,"CH"
632,9,"ICT基礎設施",8.0,"CH"
633,9,"上網",5.0,"CH"
634,9,"工作可及性",7.0,"CH"
635,9,"工業化",3.0,"CH"
636,9,"公共政策",2.0,"CH"
637,9,"水基礎設施",8.0,"CH"
638,9,"水資源",7.0,"CH"
639,9,"加裝",1.0,"CH"
640,9,"可負擔取得",4.0,"CH"
641,9,"可負擔信用",4.0,"CH"
642,9,"永續工業化",7.0,"CH"
643,9,"永續基礎設施",7.0,"CH"
644,9,"永續產業",8.0,"CH"
645,9,"生活品質",3.0,"CH"
646,9,"企業",1.0,"CH"
647,9,"全民教育知識",2.0,"CH"
648,9,"合作",1.0,"CH"
649,9,"技術",2.0,"CH"
650,9,"技術能力",3.0,"CH"
651,9,"技術創新",4.0,"CH"
652,9,"社會",2.0,"CH"
653,9,"金融服務",1.0,"CH"
654,9,"研究",2.0,"CH"
655,9,"研究成果",3.0,"CH"
656,9,"研發支出",5.0,"CH"
657,9,"科學研究",6.0,"CH"
658,9,"破壞性創新",5.0,"CH"
659,9,"能源",2.0,"CH"
660,9,"訊息技術",6.0,"CH"
661,9,"訊息通訊技術",7.0,"CH"
662,9,"區域基礎設施",8.0,"CH"
663,9,"國家安全",3.0,"CH"
664,9,"國家基礎設施",5.0,"CH"
665,9,"基礎設施",4.0,"CH"
666,9,"基礎設施投資",6.0,"CH"
667,9,"基礎設施規劃",7.0,"CH"
668,9,"專利保護",5.0,"CH"
669,9,"專利政策",6.0,"CH"
670,9,"清潔技術",3.0,"CH"
671,9,"產業多元化",5.0,"CH"
672,9,"移動電信系統",4.0,"CH"
673,9,"無害環境技術",8.0,"CH"
674,9,"發展中國家的移動網路",7.0,"CH"
675,9,"貿易方式",2.0,"CH"
676,9,"經濟基礎設施",5.0,"CH"
677,9,"經濟發展",2.0,"CH"
678,9,"資料庫",2.0,"CH"
679,9,"資源利用效率",5.0,"CH"
680,9,"跨境基礎設施",7.0,"CH"
681,9,"運輸",1.0,"CH"
682,9,"道路",1.0,"CH"
683,9,"電力",2.0,"CH"
684,9,"電話服務",2.0,"CH"
685,9,"綠色基礎設施",6.0,"CH"
686,9,"綠色產業",7.0,"CH"
687,9,"網路基礎設施",7.0,"CH"
688,9,"網際網路接取",5.0,"CH"
689,9,"價值鏈",2.0,"CH"
690,9,"價值鏈和市場",3.0,"CH"
691,9,"彈性基礎架構",4.0,"CH"
692,9,"數位包容",9.0,"CH"
693,9,"衛生",3.0,"CH"
694,9,"整體基礎設施品質",8.0,"CH"
695,9,"獲得訊息和通信技術",7.0,"CH"
696,9,"環境創新",6.0,"CH"
697,9,"關鍵基礎設施",7.0,"CH"
698,9,"灌溉",5.0,"CH"
699,10,"人口增長",8.0,"CH"
700,10,"人權",7.0,"CH"
701,10,"土著",8.0,"CH"
702,10,"土著權利",9.0,"CH"
703,10,"女權法理學",7.0,"CH"
704,10,"小孩",2.0,"CH"
705,10,"小島嶼發展中國家",6.0,"CH"
706,10,"不公平的歧視",7.0,"CH"
707,10,"不平等",6.0,"CH"
708,10,"公平",2.0,"CH"
709,10,"公共政策",3.0,"CH"
710,10,"文化",1.0,"CH"
711,10,"世界貿易",2.0,"CH"
712,10,"世貿組織",4.0,"CH"
713,10,"包容性",8.0,"CH"
714,10,"可負擔房子",7.0,"CH"
715,10,"外來投資",2.0,"CH"
716,10,"外援",3.0,"CH"
717,10,"平等",2.0,"CH"
718,10,"平等機會",5.0,"CH"
719,10,"永續經營",6.0,"CH"
720,10,"生活品質",2.0,"CH"
721,10,"全球金融市場",4.0,"CH"
722,10,"多元化政策",3.0,"CH"
723,10,"年齡",1.0,"CH"
724,10,"年齡主義",6.0,"CH"
725,10,"收入差距",7.0,"CH"
726,10,"收入增長",4.0,"CH"
727,10,"免稅市場",3.0,"CH"
728,10,"庇護政策",8.0,"CH"
729,10,"宗教",1.0,"CH"
730,10,"宗教歧視",7.0,"CH"
731,10,"帕爾瑪比率",8.0,"CH"
732,10,"性別",5.0,"CH"
733,10,"性別不平等",7.0,"CH"
734,10,"性別包容",6.0,"CH"
735,10,"性別平等",7.0,"CH"
736,10,"性別歧視",7.0,"CH"
737,10,"性取向歧視",8.0,"CH"
738,10,"歧視",4.0,"CH"
739,10,"歧視性",6.0,"CH"
740,10,"歧視性法律",8.0,"CH"
741,10,"社區發展",2.0,"CH"
742,10,"社會",1.0,"CH"
743,10,"社會不平等",4.0,"CH"
744,10,"社會包容",6.0,"CH"
745,10,"社會保障",2.0,"CH"
746,10,"社會福利",4.0,"CH"
747,10,"金融監管",3.0,"CH"
748,10,"金融穩定",6.0,"CH"
749,10,"原住民",8.0,"CH"
750,10,"弱勢國家",5.0,"CH"
751,10,"恐同",1.0,"CH"
752,10,"缺乏進步",2.0,"CH"
753,10,"財務監督",3.0,"CH"
754,10,"財務穩健性",6.0,"CH"
755,10,"健康",1.0,"CH"
756,10,"商業",1.0,"CH"
757,10,"國籍歧視",6.0,"CH"
758,10,"基尼",8.0,"CH"
759,10,"授權",1.0,"CH"
760,10,"教育",1.0,"CH"
761,10,"移民",5.0,"CH"
762,10,"移民法",7.0,"CH"
763,10,"移民政策",8.0,"CH"
764,10,"移民健康",8.0,"CH"
765,10,"移民匯款",5.0,"CH"
766,10,"貧窮",4.0,"CH"
767,10,"最不發達國家",2.0,"CH"
768,10,"殘疾人士",4.0,"CH"
769,10,"殘疾人就業服務",8.0,"CH"
770,10,"殘疾歧視",9.0,"CH"
771,10,"殘障人士",4.0,"CH"
772,10,"減少不平等",8.0,"CH"
773,10,"無家可歸",4.0,"CH"
774,10,"發展中國家",3.0,"CH"
775,10,"發展援助",4.0,"CH"
776,10,"鄉村",1.0,"CH"
777,10,"經濟",1.0,"CH"
778,10,"經濟不平等",7.0,"CH"
779,10,"經濟支援",6.0,"CH"
780,10,"零關稅",2.0,"CH"
781,10,"零關稅准入",3.0,"CH"
782,10,"種族",1.0,"CH"
783,10,"種族主義",8.0,"CH"
784,10,"種族歧視",7.0,"CH"
785,10,"難民",4.0,"CH"
786,10,"難民政策",8.0,"CH"
787,10,"難民健康",8.0,"CH"
788,11,"PM10",9.0,"CH"
789,11,"PM2.5",9.0,"CH"
790,11,"人口",7.0,"CH"
791,11,"人口增長",8.0,"CH"
792,11,"人類住區",6.0,"CH"
793,11,"土地",2.0,"CH"
794,11,"土地消耗",5.0,"CH"
795,11,"大眾運輸",2.0,"CH"
796,11,"公共交通",3.0,"CH"
797,11,"公共交通工具",2.0,"CH"
798,11,"公共居所",6.0,"CH"
799,11,"公共場所",2.0,"CH"
800,11,"分權化",1.0,"CH"
801,11,"反光面",1.0,"CH"
802,11,"文化遺產",6.0,"CH"
803,11,"水",1.0,"CH"
804,11,"仙台框架",6.0,"CH"
805,11,"包容性城市化",7.0,"CH"
806,11,"可負擔的房子",7.0,"CH"
807,11,"市政管理",4.0,"CH"
808,11,"市區",1.0,"CH"
809,11,"永續居所",9.0,"CH"
810,11,"永續社區",8.0,"CH"
811,11,"永續城市",8.0,"CH"
812,11,"永續城市化",9.0,"CH"
813,11,"永續建築",8.0,"CH"
814,11,"永續都市化",9.0,"CH"
815,11,"永續發展",7.0,"CH"
816,11,"永續運輸",7.0,"CH"
817,11,"永續綠美化",7.0,"CH"
818,11,"生態建築",8.0,"CH"
819,11,"交通排放",6.0,"CH"
820,11,"交通管制",2.0,"CH"
821,11,"交通擁塞",3.0,"CH"
822,11,"安全住房",5.0,"CH"
823,11,"安全城市",6.0,"CH"
824,11,"污染",2.0,"CH"
825,11,"自然災害",3.0,"CH"
826,11,"自然保護區",6.0,"CH"
827,11,"自然遺產",5.0,"CH"
828,11,"低碳城市",8.0,"CH"
829,11,"住房",1.0,"CH"
830,11,"住房不平等",8.0,"CH"
831,11,"住房不足",7.0,"CH"
832,11,"災害",1.0,"CH"
833,11,"災害相關的經濟損失",6.0,"CH"
834,11,"災害管理",8.0,"CH"
835,11,"災難",1.0,"CH"
836,11,"災難策略",8.0,"CH"
837,11,"防洪能力",8.0,"CH"
838,11,"固體垃圾",5.0,"CH"
839,11,"宜居城市",8.0,"CH"
840,11,"社區",1.0,"CH"
841,11,"空氣污染",4.0,"CH"
842,11,"空氣品質",5.0,"CH"
843,11,"非正式住所",4.0,"CH"
844,11,"保護區",3.0,"CH"
845,11,"城市",1.0,"CH"
846,11,"城市分權",7.0,"CH"
847,11,"城市永續發展",8.0,"CH"
848,11,"城市生活垃圾",8.0,"CH"
849,11,"城市交通",8.0,"CH"
850,11,"城市回復力",9.0,"CH"
851,11,"城市安全",8.0,"CH"
852,11,"城市成長",8.0,"CH"
853,11,"城市污染",8.0,"CH"
854,11,"城市災害管理",8.0,"CH"
855,11,"城市的影響",3.0,"CH"
856,11,"城市空氣污染",8.0,"CH"
857,11,"城市空氣品質",7.0,"CH"
858,11,"城市洪水",7.0,"CH"
859,11,"城市氣候",6.0,"CH"
860,11,"城市氣候學",7.0,"CH"
861,11,"城市規劃",8.0,"CH"
862,11,"城市造林",8.0,"CH"
863,11,"城市森林",8.0,"CH"
864,11,"城市發展",2.0,"CH"
865,11,"城市遺產公園",8.0,"CH"
866,11,"城市擴張",2.0,"CH"
867,11,"城鄉發展",3.0,"CH"
868,11,"城鎮規劃",2.0,"CH"
869,11,"室內空氣污染",7.0,"CH"
870,11,"室內空氣品質",6.0,"CH"
871,11,"軌道交通",5.0,"CH"
872,11,"郊區",1.0,"CH"
873,11,"降低風險",2.0,"CH"
874,11,"降低風險策略",4.0,"CH"
875,11,"氣候變遷",7.0,"CH"
876,11,"氣溶膠",4.0,"CH"
877,11,"浪費",1.0,"CH"
878,11,"租金控制",4.0,"CH"
879,11,"國家公園",5.0,"CH"
880,11,"基礎設施",2.0,"CH"
881,11,"細顆粒物",4.0,"CH"
882,11,"貧民窟",8.0,"CH"
883,11,"都市化",5.0,"CH"
884,11,"都市交通",4.0,"CH"
885,11,"都市熱島",7.0,"CH"
886,11,"景觀生態學",5.0,"CH"
887,11,"景觀建築",5.0,"CH"
888,11,"景觀規劃",4.0,"CH"
889,11,"智慧城市",7.0,"CH"
890,11,"棚戶區",4.0,"CH"
891,11,"森林保護區",5.0,"CH"
892,11,"減少災害風險",5.0,"CH"
893,11,"減災",2.0,"CH"
894,11,"減緩",1.0,"CH"
895,11,"發展規劃",2.0,"CH"
896,11,"韌性的",4.0,"CH"
897,11,"韌性建築",9.0,"CH"
898,11,"韌性都市",9.0,"CH"
899,11,"當地材料",8.0,"CH"
900,11,"資源效率",5.0,"CH"
901,11,"資源需求",2.0,"CH"
902,11,"運輸",1.0,"CH"
903,11,"運輸系統",4.0,"CH"
904,11,"運輸計劃",3.0,"CH"
905,11,"過度擁擠",6.0,"CH"
906,11,"道路交通安全",5.0,"CH"
907,11,"零碳城市",8.0,"CH"
908,11,"綠化帶",5.0,"CH"
909,11,"綠色空間",6.0,"CH"
910,11,"綠色建築",9.0,"CH"
911,11,"綠色基礎設施",9.0,"CH"
912,11,"廢棄物產生",8.0,"CH"
913,11,"廢棄物管理",8.0,"CH"
914,11,"熱島",5.0,"CH"
915,11,"調適",2.0,"CH"
916,11,"調適力強",7.0,"CH"
917,11,"遺產",1.0,"CH"
918,11,"鋼筋混凝土",1.0,"CH"
919,11,"環境空氣污染",4.0,"CH"
920,11,"關鍵基礎設施",5.0,"CH"
921,12,"PM2.5",9.0,"CH"
922,12,"GRI",8.0,"CH"
923,12,"SO2排放",9.0,"CH"
924,12,"二氧化碳捕捉",8.0,"CH"
925,12,"人為廢水",7.0,"CH"
926,12,"土壤污染",7.0,"CH"
927,12,"工業廢水",8.0,"CH"
928,12,"工業廢棄物處理",8.0,"CH"
929,12,"不過時的",2.0,"CH"
930,12,"公共採購",3.0,"CH"
931,12,"化石燃料補貼",3.0,"CH"
932,12,"水",2.0,"CH"
933,12,"水污染",5.0,"CH"
934,12,"水源",4.0,"CH"
935,12,"可再生",8.0,"CH"
936,12,"市場扭曲",3.0,"CH"
937,12,"永續公共採購",8.0,"CH"
938,12,"永續生產",7.0,"CH"
939,12,"永續供應鏈",8.0,"CH"
940,12,"永續旅遊",8.0,"CH"
941,12,"永續消費",8.0,"CH"
942,12,"永續採購",8.0,"CH"
943,12,"永續發展",8.0,"CH"
944,12,"永續發展教育",8.0,"CH"
945,12,"永續發展報告",8.0,"CH"
946,12,"永續經營",8.0,"CH"
947,12,"永續資源利用",8.0,"CH"
948,12,"永續實踐",7.0,"CH"
949,12,"永續製造",9.0,"CH"
950,12,"生命週期",2.0,"CH"
951,12,"生命週期分析",1.0,"CH"
952,12,"生產",1.0,"CH"
953,12,"生態學",3.0,"CH"
954,12,"企業",1.0,"CH"
955,12,"企業社會責任",7.0,"CH"
956,12,"全球公民教育",7.0,"CH"
957,12,"全球食物浪費",8.0,"CH"
958,12,"全球糧食損失",8.0,"CH"
959,12,"危險廢棄物",8.0,"CH"
960,12,"回收",2.0,"CH"
961,12,"回收利用",5.0,"CH"
962,12,"收益損失",1.0,"CH"
963,12,"收穫後損失",2.0,"CH"
964,12,"有形貨物",1.0,"CH"
965,12,"有效利用資源",5.0,"CH"
966,12,"污染控制",5.0,"CH"
967,12,"自然資源",3.0,"CH"
968,12,"汽車",1.0,"CH"
969,12,"防止污染",6.0,"CH"
970,12,"物質足跡",7.0,"CH"
971,12,"空氣污染",5.0,"CH"
972,12,"空氣污染物",5.0,"CH"
973,12,"空氣品質",6.0,"CH"
974,12,"城市生活垃圾",8.0,"CH"
975,12,"政府採購",1.0,"CH"
976,12,"活性氮排放",4.0,"CH"
977,12,"負責任的生產鏈",6.0,"CH"
978,12,"重用",2.0,"CH"
979,12,"食物浪費",5.0,"CH"
980,12,"食品供應",4.0,"CH"
981,12,"氣候變遷教育",7.0,"CH"
982,12,"氣溶膠",2.0,"CH"
983,12,"浪費",1.0,"CH"
984,12,"消費主義",3.0,"CH"
985,12,"消費者水準",4.0,"CH"
986,12,"消費浪費",5.0,"CH"
987,12,"能源",1.0,"CH"
988,12,"能源效率",3.0,"CH"
989,12,"能源消耗",4.0,"CH"
990,12,"唯物主義",2.0,"CH"
991,12,"商業",1.0,"CH"
992,12,"國內材料消耗",6.0,"CH"
993,12,"堆肥",4.0,"CH"
994,12,"排放控制",3.0,"CH"
995,12,"深度脫碳",8.0,"CH"
996,12,"清潔生產",8.0,"CH"
997,12,"粒狀物",2.0,"CH"
998,12,"循環經濟",8.0,"CH"
999,12,"氮足跡",7.0,"CH"
1000,12,"減少",1.0,"CH"
1001,12,"減少二氧化碳",6.0,"CH"
1002,12,"減少溫室氣體排放",8.0,"CH"
1003,12,"減少廢棄物產生",9.0,"CH"
1004,12,"溫室效應",6.0,"CH"
1005,12,"溫室氣體",7.0,"CH"
1006,12,"資本主義",1.0,"CH"
1007,12,"資源效率",6.0,"CH"
1008,12,"過度消費",8.0,"CH"
1009,12,"零售",1.0,"CH"
1010,12,"零售業",2.0,"CH"
1011,12,"電子垃圾",6.0,"CH"
1012,12,"電子廢棄物",8.0,"CH"
