id,category_id,"term",weight,"language"
1013,12,"監測永續發展",9.0,"CH"
1014,12,"碳足跡",9.0,"CH"
1015,12,"碳捕捉",9.0,"CH"
1016,12,"碳捕捉與封存",9.0,"CH"
1017,12,"綠色化學",8.0,"CH"
1018,12,"綠色供應鏈",7.0,"CH"
1019,12,"綠色採購",7.0,"CH"
1020,12,"綠色製造",7.0,"CH"
1021,12,"廢棄物回收",6.0,"CH"
1022,12,"廢棄物處理",6.0,"CH"
1023,12,"廢棄物焚化",7.0,"CH"
1024,12,"廢棄物管理",7.0,"CH"
1025,12,"餐飲",1.0,"CH"
1026,12,"環境污染物",7.0,"CH"
1027,12,"環境評估",8.0,"CH"
1028,12,"環境影響",7.0,"CH"
1029,12,"糧食損失",5.0,"CH"
1030,13,"COP",9.0,"CH"
1031,13,"二氧化碳",8.0,"CH"
1032,13,"二氧化碳封存",8.0,"CH"
1033,13,"二氧化碳捕捉",8.0,"CH"
1034,13,"二氧化碳排放量",8.0,"CH"
1035,13,"二氧化碳當量",8.0,"CH"
1036,13,"二氧化碳轉化",8.0,"CH"
1037,13,"大氣二氧化碳",8.0,"CH"
1038,13,"升溫溫度",8.0,"CH"
1039,13,"巴黎協定",9.0,"CH"
1040,13,"可再生",7.0,"CH"
1041,13,"永續發展教育",8.0,"CH"
1042,13,"生態系統",4.0,"CH"
1043,13,"全球平均溫度",8.0,"CH"
1044,13,"全球氣候變遷",9.0,"CH"
1045,13,"全球暖化",8.0,"CH"
1046,13,"全球溫度",7.0,"CH"
1047,13,"全球變暖的潛力",7.0,"CH"
1048,13,"冰融化",7.0,"CH"
1049,13,"污染",5.0,"CH"
1050,13,"自然災害",5.0,"CH"
1051,13,"自然系統",8.0,"CH"
1052,13,"行星變暖",8.0,"CH"
1053,13,"低碳經濟",9.0,"CH"
1054,13,"防災",3.0,"CH"
1055,13,"洶湧的大海",2.0,"CH"
1056,13,"降低風險",1.0,"CH"
1057,13,"氣候",1.0,"CH"
1058,13,"氣候危害",7.0,"CH"
1059,13,"氣候行動",8.0,"CH"
1060,13,"氣候治理",8.0,"CH"
1061,13,"氣候政策",9.0,"CH"
1062,13,"氣候減緩",9.0,"CH"
1063,13,"氣候預警",6.0,"CH"
1064,13,"氣候與性別",5.0,"CH"
1065,13,"氣候與政治",5.0,"CH"
1066,13,"氣候與傳染病",5.0,"CH"
1067,13,"氣候影響",5.0,"CH"
1068,13,"氣候調適",5.0,"CH"
1069,13,"氣候調適力",5.0,"CH"
1070,13,"氣候難民",8.0,"CH"
1071,13,"氣候變遷",5.0,"CH"
1072,13,"氣候變遷政策",8.0,"CH"
1073,13,"氣候變遷脆弱度",9.0,"CH"
1074,13,"氣候變遷教育",9.0,"CH"
1075,13,"氣候變遷規劃",9.0,"CH"
1076,13,"氣候變遷意識",9.0,"CH"
1077,13,"氣候變遷管理",9.0,"CH"
1078,13,"氣候變遷調適",9.0,"CH"
1079,13,"氣候變遷調適力",9.0,"CH"
1080,13,"海平面上升",6.0,"CH"
1081,13,"海洋變暖",6.0,"CH"
1082,13,"能源相關的二氧化碳",6.0,"CH"
1083,13,"排放交易",6.0,"CH"
1084,13,"排放物",3.0,"CH"
1085,13,"排放控制",4.0,"CH"
1086,13,"斯特恩評論",6.0,"CH"
1087,13,"減少災害風險",3.0,"CH"
1088,13,"暖化",7.0,"CH"
1089,13,"極端天氣",8.0,"CH"
1090,13,"極端氣候事件",8.0,"CH"
1091,13,"溫室氣體",9.0,"CH"
1092,13,"溫室氣體排放",9.0,"CH"
1093,13,"溫度",2.0,"CH"
1094,13,"碳",5.0,"CH"
1095,13,"碳足跡",9.0,"CH"
1096,13,"碳金融",9.0,"CH"
1097,13,"碳捕捉",9.0,"CH"
1098,13,"碳捕捉與封存",9.0,"CH"
1099,13,"碳排",7.0,"CH"
1100,13,"碳匯",7.0,"CH"
1101,13,"綠色氣候基金",8.0,"CH"
1102,13,"與氣候有關的危害",8.0,"CH"
1103,13,"融冰",7.0,"CH"
1104,13,"環境教育",5.0,"CH"
1105,13,"變化的天氣模式",7.0,"CH"
1106,14,"二氧化碳",5.0,"CH"
1107,14,"不受管制的捕撈",9.0,"CH"
1108,14,"不受管制的釣魚",8.0,"CH"
1109,14,"水下生態系統",9.0,"CH"
1110,14,"水下噪音",8.0,"CH"
1111,14,"水生毒理學",9.0,"CH"
1112,14,"水資源與政策",9.0,"CH"
1113,14,"永續水產養殖",9.0,"CH"
1114,14,"永續生態系統",7.0,"CH"
1115,14,"生物多樣性",6.0,"CH"
1116,14,"生態系統管理",7.0,"CH"
1117,14,"全球暖化",4.0,"CH"
1118,14,"汞污染",6.0,"CH"
1119,14,"拖網",4.0,"CH"
1120,14,"沿岸棲地",9.0,"CH"
1121,14,"沿海公園",8.0,"CH"
1122,14,"沿海生物多樣性",9.0,"CH"
1123,14,"沿海生態系統",9.0,"CH"
1124,14,"沿海污染",8.0,"CH"
1125,14,"沿海保護",7.0,"CH"
1126,14,"沿海資源",7.0,"CH"
1127,14,"沿海優養化",7.0,"CH"
1128,14,"非法、不報告和不管制捕魚",3.0,"CH"
1129,14,"非法捕魚",7.0,"CH"
1130,14,"保護區",2.0,"CH"
1131,14,"珊瑚白化",8.0,"CH"
1132,14,"珊瑚礁",6.0,"CH"
1133,14,"家計型漁業",8.0,"CH"
1134,14,"海水暖化",9.0,"CH"
1135,14,"海水酸化",8.0,"CH"
1136,14,"海岸公園",5.0,"CH"
1137,14,"海岸保護",8.0,"CH"
1138,14,"海岸線",2.0,"CH"
1139,14,"海洋",1.0,"CH"
1140,14,"海洋生物多樣性",7.0,"CH"
1141,14,"海洋生態系統",8.0,"CH"
1142,14,"海洋污染",9.0,"CH"
1143,14,"海洋垃圾",9.0,"CH"
1144,14,"海洋法",4.0,"CH"
1145,14,"海洋健康",7.0,"CH"
1146,14,"海洋區域",3.0,"CH"
1147,14,"海洋魚類資源",9.0,"CH"
1148,14,"海洋溫度",7.0,"CH"
1149,14,"海洋碎屑",5.0,"CH"
1150,14,"海洋資源",8.0,"CH"
1151,14,"海洋漁業",7.0,"CH"
1152,14,"海洋管理委員會",8.0,"CH"
1153,14,"海洋酸度",8.0,"CH"
1154,14,"海洋學",3.0,"CH"
1155,14,"海洋關鍵生物多樣性區",9.0,"CH"
1156,14,"海軍陸戰隊",1.0,"CH"
1157,14,"海草",2.0,"CH"
1158,14,"海域",2.0,"CH"
1159,14,"海帶",1.0,"CH"
1160,14,"破壞性捕魚",8.0,"CH"
1161,14,"淨水",1.0,"CH"
1162,14,"淨灘",6.0,"CH"
1163,14,"船用塑膠",3.0,"CH"
1164,14,"釣魚",1.0,"CH"
1165,14,"釣魚方式",4.0,"CH"
1166,14,"魚種",3.0,"CH"
1167,14,"魚類資源",5.0,"CH"
1168,14,"魚類種群",7.0,"CH"
1169,14,"魚類種群和漁業管理",7.0,"CH"
1170,14,"富饒的海洋",6.0,"CH"
1171,14,"塑膠污染",3.0,"CH"
1172,14,"過度捕撈",8.0,"CH"
1173,14,"漁民",5.0,"CH"
1174,14,"漁業",7.0,"CH"
1175,14,"漁業補貼",9.0,"CH"
1176,14,"漁業管理",9.0,"CH"
1177,14,"漂浮的塑膠碎片",5.0,"CH"
1178,14,"漏油事件",6.0,"CH"
1179,14,"養護",2.0,"CH"
1180,14,"養護海洋",8.0,"CH"
1181,14,"優養化",6.0,"CH"
1182,14,"營養物質污染",8.0,"CH"
1183,15,"人工林",8.0,"CH"
1184,15,"入侵物種",5.0,"CH"
1185,15,"土地生產力",7.0,"CH"
1186,15,"土地利用與永續性",9.0,"CH"
1187,15,"土地保護",9.0,"CH"
1188,15,"土地流失",8.0,"CH"
1189,15,"土地退化",9.0,"CH"
1190,15,"土地退化中立",8.0,"CH"
1191,15,"土著",2.0,"CH"
1192,15,"土壤",4.0,"CH"
1193,15,"土壤污染",7.0,"CH"
1194,15,"土壤修復",9.0,"CH"
1195,15,"土壤退化",9.0,"CH"
1196,15,"土壤穩定",8.0,"CH"
1197,15,"山區生物多樣性",8.0,"CH"
1198,15,"山區生態系統",9.0,"CH"
1199,15,"山區綠色覆蓋指數",8.0,"CH"
1200,15,"木材防腐",5.0,"CH"
1201,15,"水土保持",8.0,"CH"
1202,15,"水土流失",8.0,"CH"
1203,15,"外來入侵物種",2.0,"CH"
1204,15,"永續農業",7.0,"CH"
1205,15,"生物入侵",2.0,"CH"
1206,15,"生物多樣性",4.0,"CH"
1207,15,"生物多樣性威脅",6.0,"CH"
1208,15,"生物多樣性喪失",6.0,"CH"
1209,15,"生物多樣性策略計劃",7.0,"CH"
1210,15,"生物多樣性管理",8.0,"CH"
1211,15,"生物抗性",7.0,"CH"
1212,15,"生態系統",2.0,"CH"
1213,15,"生態系統恢復",5.0,"CH"
1214,15,"交易野生動植物",9.0,"CH"
1215,15,"地表水",4.0,"CH"
1216,15,"自然再生",7.0,"CH"
1217,15,"自然棲息地",9.0,"CH"
1218,15,"抗旱性",7.0,"CH"
1219,15,"旱地",2.0,"CH"
1220,15,"受保護物種",6.0,"CH"
1221,15,"受威脅物種",8.0,"CH"
1222,15,"固有種",4.0,"CH"
1223,15,"林業",6.0,"CH"
1224,15,"林業立法",8.0,"CH"
1225,15,"泥土",2.0,"CH"
1226,15,"物種多樣性",5.0,"CH"
1227,15,"物種豐富度",7.0,"CH"
1228,15,"非法販運",1.0,"CH"
1229,15,"非法野生動植物",8.0,"CH"
1230,15,"非法野生動植物產品",8.0,"CH"
1231,15,"保育動物",8.0,"CH"
1232,15,"保育植物",8.0,"CH"
1233,15,"保護",2.0,"CH"
1234,15,"流域林業",7.0,"CH"
1235,15,"紅名單",4.0,"CH"
1236,15,"原生種",8.0,"CH"
1237,15,"原住民",3.0,"CH"
1238,15,"耕地",6.0,"CH"
1239,15,"荒漠化",8.0,"CH"
1240,15,"乾旱",2.0,"CH"
1241,15,"乾旱壓力",6.0,"CH"
1242,15,"動物",1.0,"CH"
1243,15,"崩塌",1.0,"CH"
1244,15,"崩塌目錄",7.0,"CH"
1245,15,"崩塌敏感性",8.0,"CH"
1246,15,"淡水生物多樣性",7.0,"CH"
1247,15,"貧窮",3.0,"CH"
1248,15,"造林",7.0,"CH"
1249,15,"陸地生物多樣性",8.0,"CH"
1250,15,"陸地生態系統",8.0,"CH"
1251,15,"森林",5.0,"CH"
1252,15,"森林分水嶺",7.0,"CH"
1253,15,"森林永續性",9.0,"CH"
1254,15,"森林再生",9.0,"CH"
1255,15,"森林保護區",9.0,"CH"
1256,15,"森林恢復",9.0,"CH"
1257,15,"森林砍伐",9.0,"CH"
1258,15,"森林退化",9.0,"CH"
1259,15,"森林經營",6.0,"CH"
1260,15,"棲息地的喪失",8.0,"CH"
1261,15,"植物",2.0,"CH"
1262,15,"植樹造林",6.0,"CH"
1263,15,"盜獵",6.0,"CH"
1264,15,"絕種",2.0,"CH"
1265,15,"微生物",1.0,"CH"
1266,15,"滅絕",2.0,"CH"
1267,15,"農業",2.0,"CH"
1268,15,"種類",1.0,"CH"
1269,15,"管理森林",7.0,"CH"
1270,15,"蜜蜂",4.0,"CH"
1271,15,"樸門",5.0,"CH"
1272,15,"樹",1.0,"CH"
1273,15,"樹種",4.0,"CH"
1274,15,"遺傳資源",7.0,"CH"
1275,15,"濕地",8.0,"CH"
1276,16,"人人享有正義",9.0,"CH"
1277,16,"人口販運",9.0,"CH"
1278,16,"人權",5.0,"CH"
1279,16,"不穩定的社會",4.0,"CH"
1280,16,"仇恨犯罪",6.0,"CH"
1281,16,"內戰",2.0,"CH"
1282,16,"公平",2.0,"CH"
1283,16,"公民參與",4.0,"CH"
1284,16,"公民權利",5.0,"CH"
1285,16,"公共政策",3.0,"CH"
1286,16,"公益法",3.0,"CH"
1287,16,"公開政府",6.0,"CH"
1288,16,"反歧視法",5.0,"CH"
1289,16,"反恐",8.0,"CH"
1290,16,"反貪腐",9.0,"CH"
1291,16,"少數人權利",8.0,"CH"
1292,16,"巴黎原則",9.0,"CH"
1293,16,"心理虐待",7.0,"CH"
1294,16,"世界治理",6.0,"CH"
1295,16,"代表決策",5.0,"CH"
1296,16,"出生登記",4.0,"CH"
1297,16,"包容性",8.0,"CH"
1298,16,"包容性法律",8.0,"CH"
1299,16,"包容性社會",9.0,"CH"
1300,16,"包容性政府",9.0,"CH"
1301,16,"包容性機構",9.0,"CH"
1302,16,"司法",1.0,"CH"
1303,16,"司法改革",4.0,"CH"
1304,16,"打擊恐怖主義",8.0,"CH"
1305,16,"未判刑的被拘留者",8.0,"CH"
1306,16,"正義",4.0,"CH"
1307,16,"犯罪組織",6.0,"CH"
1308,16,"犯罪預防",5.0,"CH"
1309,16,"生活品質",5.0,"CH"
1310,16,"矛盾衝突",4.0,"CH"
1311,16,"任意拘留",3.0,"CH"
1312,16,"全球治理",6.0,"CH"
1313,16,"全球恐怖主義",8.0,"CH"
1314,16,"刑事司法",2.0,"CH"
1315,16,"刑事司法改革",9.0,"CH"
1316,16,"合法身份",2.0,"CH"
1317,16,"安全威脅",1.0,"CH"
1318,16,"有組織犯罪",7.0,"CH"
1319,16,"自由",2.0,"CH"
1320,16,"言論自由",8.0,"CH"
1321,16,"身體上的懲罰",8.0,"CH"
1322,16,"身體虐待",8.0,"CH"
1323,16,"兒童色情",8.0,"CH"
1324,16,"兒童保護",8.0,"CH"
1325,16,"兒童販運",8.0,"CH"
1326,16,"制度透明度",7.0,"CH"
1327,16,"受害",2.0,"CH"
1328,16,"受賄",6.0,"CH"
1329,16,"和平",2.0,"CH"
1330,16,"和平社會",4.0,"CH"
1331,16,"性犯罪",6.0,"CH"
1332,16,"性虐待",5.0,"CH"
1333,16,"性暴力",5.0,"CH"
1334,16,"武裝衝突",6.0,"CH"
1335,16,"武器",1.0,"CH"
1336,16,"武器扣押",4.0,"CH"
1337,16,"武器販運",8.0,"CH"
1338,16,"武器禁運",8.0,"CH"
1339,16,"武器轉讓",5.0,"CH"
1340,16,"歧視",3.0,"CH"
1341,16,"治理",1.0,"CH"
1342,16,"法律改革",6.0,"CH"
1343,16,"法律服務",7.0,"CH"
1344,16,"法律規定",3.0,"CH"
1345,16,"法院",1.0,"CH"
1346,16,"社會正義",7.0,"CH"
1347,16,"金融犯罪",3.0,"CH"
1348,16,"非歧視法",5.0,"CH"
1349,16,"非歧視的",4.0,"CH"
1350,16,"非法武器",7.0,"CH"
1351,16,"非法武器流動",7.0,"CH"
1352,16,"非法資金流動",7.0,"CH"
1353,16,"非暴力",2.0,"CH"
1354,16,"政府效率",3.0,"CH"
1355,16,"政府責任",6.0,"CH"
1356,16,"政府透明度",7.0,"CH"
1357,16,"政治透明",7.0,"CH"
1358,16,"故意殺人",1.0,"CH"
1359,16,"洗錢",6.0,"CH"
1360,16,"虐待兒童",8.0,"CH"
1361,16,"負責機構",1.0,"CH"
1362,16,"剝削兒童",9.0,"CH"
1363,16,"原住民",6.0,"CH"
1364,16,"家庭暴力",7.0,"CH"
1365,16,"恐怖主義",6.0,"CH"
1366,16,"財產權",2.0,"CH"
1367,16,"逃稅",2.0,"CH"
1368,16,"針對婦女的暴力",5.0,"CH"
1369,16,"問責制",1.0,"CH"
1370,16,"國內流離失所者",7.0,"CH"
1371,16,"國家安全",2.0,"CH"
1372,16,"國際恐怖主義",7.0,"CH"
1373,16,"執法",2.0,"CH"
1374,16,"基本權利",3.0,"CH"
1375,16,"強迫失踪",1.0,"CH"
1376,16,"控制腐敗",8.0,"CH"
1377,16,"教育",2.0,"CH"
1378,16,"殺人",1.0,"CH"
1379,16,"被偷的資產",5.0,"CH"
1380,16,"貧窮地理",8.0,"CH"
1381,16,"販運",2.0,"CH"
1382,16,"販賣兒童",7.0,"CH"
1383,16,"透明度",2.0,"CH"
1384,16,"盜竊",1.0,"CH"
1385,16,"訴諸司法",3.0,"CH"
1386,16,"開放數據政策",7.0,"CH"
1387,16,"開發",1.0,"CH"
1388,16,"黑手黨",2.0,"CH"
1389,16,"黑市",4.0,"CH"
1390,16,"解決衝突",1.0,"CH"
1391,16,"預防暴力",4.0,"CH"
1392,16,"對兒童的暴力行為",7.0,"CH"
1393,16,"對婦女和兒童的暴力行為",8.0,"CH"
1394,16,"腐敗",3.0,"CH"
1395,16,"誤判",1.0,"CH"
1396,16,"酷刑",7.0,"CH"
1397,16,"暴力",4.0,"CH"
1398,16,"暴力犯罪",8.0,"CH"
1399,16,"暴力受害者",8.0,"CH"
1400,16,"暴力率",7.0,"CH"
1401,16,"機構",1.0,"CH"
1402,16,"謀殺兒童",8.0,"CH"
1403,16,"錯誤定罪",9.0,"CH"
1404,16,"濫用",2.0,"CH"
1405,16,"警察",3.0,"CH"
1406,16,"騷擾",2.0,"CH"
1407,16,"冤獄",8.0,"CH"
1408,17,"人口統計",6.0,"CH"
1409,17,"人口普查",8.0,"CH"
1410,17,"三角合作",3.0,"CH"
1411,17,"女企業家",7.0,"CH"
1412,17,"公私伙伴關係",8.0,"CH"
1413,17,"分解數據",2.0,"CH"
1414,17,"世貿組織",2.0,"CH"
1415,17,"加權平均關稅",8.0,"CH"
1416,17,"外商直接投資",7.0,"CH"
1417,17,"外國賬戶稅務合規法案",7.0,"CH"
1418,17,"外援",3.0,"CH"
1419,17,"民間社會夥伴關係",7.0,"CH"
1420,17,"永續發展",8.0,"CH"
1421,17,"全球公民",8.0,"CH"
1422,17,"全球永續發展夥伴關係",9.0,"CH"
1423,17,"全球夥伴關係",9.0,"CH"
1424,17,"全球穩定",2.0,"CH"
1425,17,"多方利益相關者夥伴關係",8.0,"CH"
1426,17,"多邊貿易體系",6.0,"CH"
1427,17,"死亡登記",2.0,"CH"
1428,17,"自由貿易",4.0,"CH"
1429,17,"住房普查",6.0,"CH"
1430,17,"技術合作協議",5.0,"CH"
1431,17,"技術轉讓",4.0,"CH"
1432,17,"杜哈發展議程",8.0,"CH"
1433,17,"制度一致性",3.0,"CH"
1434,17,"官方統計",2.0,"CH"
1435,17,"官方統計的基本原則",8.0,"CH"
1436,17,"官方發展援助",6.0,"CH"
1437,17,"知識共享",3.0,"CH"
1438,17,"促進創新",6.0,"CH"
1439,17,"南北合作",8.0,"CH"
1440,17,"南南合作",8.0,"CH"
1441,17,"政策連貫性",9.0,"CH"
1442,17,"科技創新",4.0,"CH"
1443,17,"科學合作協議",3.0,"CH"
1444,17,"重債窮國",7.0,"CH"
1445,17,"捐助國",4.0,"CH"
1446,17,"消除貧窮",5.0,"CH"
1447,17,"能力建設",2.0,"CH"
1448,17,"財政永續性",8.0,"CH"
1449,17,"財務保密",3.0,"CH"
1450,17,"區域差異",8.0,"CH"
1451,17,"國內資源動員",7.0,"CH"
1452,17,"國家統計數據",7.0,"CH"
1453,17,"國際人口與住房普查",6.0,"CH"
1454,17,"國際支持",1.0,"CH"
1455,17,"國際合作",3.0,"CH"
1456,17,"國際合作促進發展",4.0,"CH"
1457,17,"國際技術援助",7.0,"CH"
1458,17,"國際援助",3.0,"CH"
1459,17,"統計立法",2.0,"CH"
1460,17,"統計能力",3.0,"CH"
1461,17,"統計能力建設",8.0,"CH"
1462,17,"通訊技術",3.0,"CH"
1463,17,"創業精神",5.0,"CH"
1464,17,"援助政策",1.0,"CH"
1465,17,"援助效力",3.0,"CH"
1466,17,"無害環境技術",6.0,"CH"
1467,17,"發展援助",2.0,"CH"
1468,17,"開放數據政策",6.0,"CH"
1469,17,"債務永續性",5.0,"CH"
1470,17,"債務重組",4.0,"CH"
1471,17,"匯款流入",2.0,"CH"
1472,17,"匯款流量",1.0,"CH"
1473,17,"經濟穩定",1.0,"CH"
1474,17,"對發展中國家的國際支持",7.0,"CH"
1475,17,"優惠關稅",5.0,"CH"
1476,17,"避稅",2.0,"CH"
1477,17,"避稅天堂",3.0,"CH"
1478,17,"關稅減免",7.0,"CH"
